X,Latitude,Longitude,Name
1,40.776345,-111.912259,"I-15 SB @ 350 N / MP 308.92, SLC"
2,40.756425,-111.913377,"I-15 SB @ 600 S / MP 307.49, SLC"
4,40.688981,-111.90546,"I-15 SB @ 3900 S / MP 302.57, SSL"
5,40.665758,-111.903793,"I-15 SB @ 4800 S / MP 301.15, MUR"
6,40.599058,-111.90618,"I-15 SB @ 8200 S / MP 296.64, MDV"
8,40.598621,-111.90209,"I-15 Collector NB @ 8450 S / MP 296.32, MDV"
9,40.662215,-111.898744,"I-15 NB @ 5000 S / MP 300.98, MUR"
10,40.685105,-111.900532,"I-15 NB @ 4000 S / MP 302.45, SL"
11,40.74114,-111.901639,"I-15 NB @ 1300 S / MP 306.41, SLC"
12,40.762403,-111.969275,"I-80 EB @ 3400 W / MP 116.21, SLC"
13,40.764267,-111.925753,"I-80 EB @ 1200 W / MP 118.45, SLC"
15,40.71495,-111.837105,"I-80 EB @ 1900 E / MP 126, SLC"
16,40.724031,-111.77783,"I-80 WB @ Mouth of Parley's Canyon / MP 129.64, SL"
17,40.720985,-111.839818,"I-80 WB @ 1700 E / MP 125.69, SLC"
19,40.776965,-111.951667,"I-215 W SB @ 250 N / MP 23, SLC"
20,40.747785,-111.951806,"I-215 W SB @ 1000 S / MP 21.14, SLC"
21,40.712633,-111.954492,"I-215 W SB @ 2700 S / MP 18.65, WVC"
22,40.655315,-111.955765,"I-215 W SB @ 5400 S / MP 14.6, TAY"
23,40.681312,-111.950328,"I-215 W NB @ 4100 S / MP 16.5, TAY"
24,40.744739,-111.945936,"I-215 W NB @ 1100 S / MP 20.97, SLC"
25,40.62619,-111.877415,"I-215 S EB @ 500 E / MP 9.93, MDV"
26,40.634662,-111.870826,"I-215 S WB @ 800 E / MP 9.62, MUR"
27,40.643716,-111.92488,"I-215 S WB @ 1200 W / MP 12.75, MUR"
28,40.703211,-111.791728,"I-215 E NB @ 3100 S / MP 1.62, MCK"
29,40.662458,-111.809281,"I-215 E SB @ 4800 S / MP 4.39, HDY"
30,40.723555,-111.976487,"SR-201 EB @ 3600 W / MP 13.23, WVC"
31,40.723736,-111.927951,"SR-201 EB @ 1275 W / MP 15.83, WVC"
32,40.874471,-111.899236,"I-15 SB @ 1500 S / MP 316.26, WXS"
34,40.710633,-111.78679,"I-80 EB @ Mouth of Parley's Canyon / MP 128.87, SL"
35,40.946124,-111.888461,"I-15 NB @ 2000 N / MP 321.26, CVL"
36,40.943078,-111.893832,"I-15 SB @ 2000 N / MP 321.27, CVL"
37,40.748347,-111.696844,"I-80 WB @ Mountain Dell / MP 134.54, SL"
47,40.727574,-111.892697,"2100 S / SR-201 WB @ West Temple St / 100 W, SLC"
48,40.704928,-111.890759,"State St / US-89 SB @ 3200 S, SSL"
49,40.679512,-111.889873,"State St / US-89 SB @ 4300 S, MUR"
51,40.650166,-111.886606,"State St / US-89 NB @ 5400 S, MUR"
52,40.66922,-111.886299,"State St / US-89 NB @ 4600 S, MUR"
53,40.694241,-111.886246,"State St / US-89 NB @ 3400 S, SSL"
54,40.702159,-111.882675,"3300 S / SR-171 WB @ 170 E, SSL"
55,40.698654,-111.922322,"3300 S / SR-171 EB @ 1100 W, SSL"
56,40.675958,-111.883334,"4500 S / SR-266 WB @ 200 E, MUR"
57,40.669477,-111.922874,"4500 S / Taylorsville Expwy / SR-266 EB @ 1075 W, TAY"
58,40.651052,-111.919718,"5400 S / SR-173 EB @ 1050 W, MUR"
61,40.589365,-111.88771,"9000 S / SR-209 WB @ 50 E, SND"
64,40.740993,-111.561595,"I-80 EB @ Jeremy Ranch / MP 142.61, SU"
65,40.738925,-111.488129,"I-80 WB @ Silvercreek Jct / US-40 / MP 147.5, SU"
67,41.074737,-111.90867,"US-89 NB @ Gentile St / 1000 N / MP 401.87, LTN"
68,40.090239,-111.596652,"US-6 EB @ Canyon Rd / SR-198 / MP 177.12, SPF"
69,39.701794,-110.868091,"US-6 NB @ 1000 N / MP 231.74, HLP"
72,40.806162,-111.946177,"I-215 W NB @ 1300 N / MP 24.6, SLC"
73,41.012474,-111.941823,"I-15 SB @ Burton Ln / MP 326.9, KAY"
74,41.028349,-111.910665,"US-89 SB @ Green Rd / MP 398.86, FRU"
80,40.76668,-111.970616,"I-80 WB @ 3400 W / MP 116.21, SLC"
100,40.710822,-112.241722,"I-80 EB @ Lake Point / MP 100, TE"
105,41.098644,-111.996456,"I-15 NB @ 1100 S / MP 333.54, CFD"
110,40.854675,-111.905571,"I-15 NB @ 700 N / MP 314.74, NSL"
115,41.412567,-112.04719,"I-15 NB @ 200 S / MP 356.43, WIL"
120,41.485917,-112.01232,"US-89/91 / 1100 S EB @ Michelle Dr / MP 2.26, BRC"
125,41.621358,-111.928866,"US-89/91 SB @ 950 S / MP 17.18, WVL"
100025,40.635041,-111.802961,"6200 S / Big Cottonwood Rd / SR-190 EB @ 3150 E / Big Cottonwood, HDY"
100026,40.631703,-111.800242,"6200 S / Big Cottonwood Rd / SR-190 EB @ 3150 E / Little Cottonwood, HDY"
100027,40.735712,-114.052926,"I-80 EB @ Wendover / UT MP -1.4 / NV MP 409.25, WEN"
101,40.713763,-112.248036,"I-80 WB @ Lake Point / MP 100, TE"
130,41.191441,-112.009781,"I-15 SB @ River Valley Dr / 3650 S / MP 341.17, RDL"
135,41.188123,-112.001818,"I-15 NB @ 4000 S / MP 340.76, RDL"
100013,40.572172,-111.775406,"Little Cottonwood Canyon Rd / SR-210 EB @ Little Cottonwood Rd / SR-209, SL VMS"
100012,40.618842,-111.787666,"Big Cottonwood Canyon Rd / SR-190 EB @ Mouth of Big Cottonwood Canyon, CWH"
140,41.002547,-111.391706,"I-80 WB @ Echo Canyon / Rest Stop / MP 170.44, SU"
145,40.807535,-111.919197,"I-15 NB @ 1900 N / MP 311.16, SLC"
201,40.838558,-111.940367,"Legacy Pkwy / SR-67 NB @ 100 S / MP 0.88, NSL"
204,40.890291,-111.931772,"Legacy Pkwy / SR-67 NB @ 1100 N / MP 5.36, WBN"
205,40.89859,-111.933847,"Legacy Pkwy / SR-67 SB @ Pages Ln / MP 5.93, WBN"
209,40.959598,-111.894479,"Legacy Pkwy / SR-67 NB @ 1550 S / MP 9.8, FRM"
210,40.979914,-111.901385,"Legacy Pkwy / SR-67 SB @ 250 S / MP 11.31, FRM"
227,40.82375,-111.953012,"I-215 W SB @ 2600 N / MP 26.61, SLC"
150,40.584665,-111.889519,"State St / US-89 NB @ 9165 S, SND"
155,40.563131,-111.892568,"State St / US-89 SB @ 10500 S, SND"
160,40.555317,-111.889328,"State St / US-89 NB @ 10700 S, SND"
300,37.004178,-113.618146,"I-15 NB @ Milepost 0.28, STG"
170,40.576587,-111.801585,"Little Cottonwood Rd / 3335 E / SR-209 EB @ Old Wasatch Blvd / 9710 S, SL (VMS)"
175,40.456857,-111.471722,"Charleston Rd / 3600 W / SR-113 SB @ US-189, CHR"
180,40.460859,-111.465208,"US-189 SB @ Milepost 25.34, CHR"
185,40.770411,-111.899783,"300 W / John Stockton Dr / US-89 NB @ 50 N, SLC"
190,40.760696,-111.897149,"400 S / University Blvd / US-89 WB @ 250 W, SLC"
195,40.758616,-111.897149,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 250 W, SLC"
14,40.721143,-111.880777,"I-80 WB @ 400 E / MP 123.7, SSL"
18,40.71492,-111.880528,"I-80 EB @ 400 E / MP 123.7, SSL"
197,40.307741,-111.655241,"University Ave / US-189 NB @ 5800 N, PVO"
198,40.313231,-111.657614,"800 N / SR-52 EB @ 1500 E, ORM"
199,40.104442,-111.680033,"I-15 NB @ 600 S / MP 255, SPF"
305,37.153049,-113.479415,"I-15 NB @ Milepost 14.02, WAS"
71,40.75082,-111.565787,"I-80 WB @ Jeremy Ranch / MP 142.93, SU"
100109,40.589277,-111.644643,R-2 / Portable Wanco # 48 / Shed 233
100110,40.64546,-111.494692,R-2 / Portable Wanco # 49 / Shed 235
550,38.55989,-112.601585,"I-15 NB @ I-70 / Cove Fort / MP 130.15, BV"
555,38.598149,-112.61364,"I-15 SB @ I-70 / Cove Fort / MP 135.25, MD"
560,38.591336,-112.583242,"I-70 WB @ I-15 / Cove Fort / MP 2.4, MD"
625,40.374724,-111.83586,"Pioneer Crossing / SR-145 EB @ 700 E, LHI"
81,40.759062,-111.901106,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 350 W to I-80 WB, SLC"
82,40.758477,-111.901106,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 350 W to I-15 SB, SLC"
83,40.757892,-111.901106,"500 S / Cesar E Chavez Blvd / SR-269 WB @ 350 W to I-80 EB, SLC"
84,40.762041,-111.899962,"300 W / John Stockton Dr / US-89 SB @ 350 S, SLC"
610,40.327078,-111.72574,"1600 N, ORM / 600 S, LDN WB @ 1250 W, ORM / 450 W, LDN"
611,40.313956,-111.723623,"800 N / SR-52 WB @ 900 W, ORM"
612,40.299393,-111.722442,"Center St WB @ 900 W, ORM"
609,40.355283,-111.766918,"Pleasant Grove Blvd WB @ 2000 W, PLG"
613,40.27617,-111.707288,"University Pkwy / SR-265 WB @ 450 W, ORM"
614,40.233662,-111.678162,"Center St / SR-114 WB @ 600 W, PVO"
157,40.560097,-111.886556,"10600 S WB @ 80 E, SND"
100131,40.322281,-111.647469,"Provo Canyon Rd / US-189 WB @ Mouth of Provo Canyon, ORM"
100134,40.719945,-111.985765,"Bangerter Hwy / SR-154 NB @ 2400 S, WVC"
100135,40.341762,-111.75664,"I-15 SB @ 200 N / 1700 W / MP 274.52, LDN"
100136,40.344369,-111.759809,"I-15 NB @ 400 N / 2000 W / MP 274.77, LDN"
100137,40.727991,-111.977327,"SR-201 WB @ 3600 W / MP 13.26, SLC"
100138,40.726107,-112.00209,"SR-201 WB @ 4800 W / MP 11.78, SLC"
100139,37.627782,-113.119951,"I-15 NB @ Cedar City / 2700 S / MP 54.1, RN"
100140,38.931807,-112.365068,"I-15 NB @ Fillmore / MP 161.43, MD"
100141,39.280265,-112.094556,"I-15 SB @ Scipio / MP 190.66, MD"
100142,37.309749,-113.297295,"I-15 SB @ Milepost 29.45, TOQ"
100143,38.312656,-112.654862,"I-15 SB @ Beaver / MP 113.3, BV"
