IntId,OrgId,ExtId,Name,RoadwayName,LinearReference,Latitude,Longitude,GpsHeight,AccessDirections,Comments,YearConstructed,DateCreated,LastUpdated,LinearReferenceType,IsSolarPlowingOverride,SIIThreshold,SIITimeThreshold,SIIMaintenanceCycleTime,RegionId
1,333,1,I-15 @ Plymouth,I-15,392.34,41.8861,-112.1692,4493.89,NULL,Upgraded from Vaisala to CSI 8/11/08,2004,03:13.6,51:49.2,1,0,NULL,NULL,NULL,1
2,333,2,I-15 @ Tremonton,I-15,377.77,41.6904,-112.1629,4317.21,NULL,Upgraded from Vaisala to CSI 8/11/09,2004,03:13.7,51:49.2,1,0,NULL,NULL,NULL,1
3,333,3,I-15 @ Willard POE,I-15,358.81,41.4402,-112.0564,4233.96,NULL,Upgraded from SSI to CSI 7/24/08,2002,03:13.7,51:49.2,1,0,NULL,NULL,NULL,1
4,333,4,I-15 @ Centerville,I-15,321.46,40.9497,-111.8916,4230.68,NULL,Old Channel I15N5.  Upgraded from SSI to CSI 7/24/08,2000,03:13.7,51:49.2,1,0,NULL,NULL,NULL,1
6,333,6,I-15 @ 500 S,I-15,307.76,40.7583,-111.9121,4247.78,NULL,"Old Channel H4/983, Upgraded from Vaisala to CSI 8/11/09",2001,03:13.7,51:49.2,1,0,NULL,NULL,NULL,2
7,333,7,I-15 @ 600 S,I-15,307.76,40.7537,-111.9106,4246.87,NULL,Old Channel H5/987,2001,03:13.7,51:17.2,1,0,NULL,NULL,NULL,NULL
8,333,8,I-15 @ 2400 S,I-15,304.64,40.7171,-111.9044,4264.68,NULL,Old Channel H8/981.  Vaisala/CSI integration 8/18/08. Upgraded from Vaisala to CSI 8/11/09,2001,03:13.7,51:49.2,1,0,NULL,NULL,NULL,2
9,333,9,I-15 @ 6200 S,I-15,299.1,40.6371,-111.905,4345.23,NULL,Old Channel H8/981.Vaisala/CSI integration 6/23/08. Port 5 on Switch.  Upgraded from Vaisala to CSI 8/11/09.,2001,03:13.7,51:49.2,1,0,NULL,NULL,NULL,2
10,333,10,I-15 @ 9000 S,I-15,295.67,40.5887,-111.8998,4380.33,NULL,Old Channel H12/980. Upgraded to CSI 2007,2001,03:13.8,51:49.2,1,0,NULL,NULL,NULL,2
11,333,11,I-15 @ Bluffdale,I-15,287.63,40.4754,-111.9049,4679.31,NULL,No road sensors being used. Upgraded to CSI from Vaisala 8/20/08,1998,03:13.8,51:49.2,1,0,NULL,NULL,NULL,2
